Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 413: (44, -0.585464)  (45, -1.76256)  (46, -0.710171)  (47, -1.79058)  (278, -0.541763)  (279, -1.5563)  (344, -0.569388)  (345, -0.0708437)  (412, 3.52943)  (413, 7.29965)  (522, -0.429854)  (523, 0.230181)  (650, -0.692795)  (651, -2.34956) 
row 414: (144, -0.898814)  (145, -0.647283)  (146, -0.557439)  (147, -0.558905)  (228, -0.609789)  (229, -0.534957)  (286, -2.22464)  (287, -0.568814)  (414, 6.92763)  (415, 3.49729)  (468, -2.25031)  (469, -0.552877)  (538, -0.386631)  (539, -0.634456) 
row 415: (144, -0.647283)  (145, -1.69032)  (146, -0.558905)  (147, -1.67818)  (228, -0.534957)  (229, -1.53004)  (286, -0.568814)  (287, -0.0506118)  (414, 3.49729)  (415, 7.06154)  (468, -0.552877)  (469, 0.0388035)  (538, -0.634456)  (539, -2.15119) 
row 416: (138, -1.01979)  (139, -0.693021)  (140, -0.564897)  (141, -0.547166)  (226, -0.46574)  (227, -0.48117)  (342, -2.14171)  (343, -0.536483)  (416, 6.95745)  (417, 3.52307)  (450, -2.26953)  (451, -0.56082)  (570, -0.49579)  (571, -0.704411) 
row 417: (138, -0.693021)  (139, -1.7523)  (140, -0.547166)  (141, -1.62377)  (226, -0.48117)  (227, -1.45894)  (342, -0.536483)  (343, -0.00422294)  (416, 3.52307)  (417, 7.13483)  (450, -0.56082)  (451, 0.0262518)  (570, -0.704411)  (571, -2.32185) 
row 418: (150, -0.967591)  (151, -0.664788)  (152, -0.547106)  (153, -0.553616)  (232, -0.625152)  (233, -0.540371)  (290, -2.20125)  (291, -0.561988)  (418, 6.95072)  (419, 3.50649)  (466, -2.25012)  (467, -0.552711)  (540, -0.359495)  (541, -0.633014) 
row 419: (150, -0.664788)  (151, -1.69156)  (152, -0.553616)  (153, -1.66736)  (232, -0.540371)  (233, -1.53633)  (290, -0.561988)  (291, -0.046698)  (418, 3.50649)  (419, 7.07524)  (466, -0.552711)  (467, 0.0392761)  (540, -0.633014)  (541, -2.17256) 
row 420: (54, -0.567728)  (55, -0.576032)  (56, -0.571344)  (57, -0.552762)  (230, -0.606441)  (231, -0.581993)  (288, -2.48095)  (289, -0.645829)  (420, 6.94316)  (421, 3.47098)  (464, -2.14572)  (465, -0.511166)  (542, -0.570976)  (543, -0.603193) 
row 421: (54, -0.576032)  (55, -1.7364)  (56, -0.552762)  (57, -1.6397)  (230, -0.581993)  (231, -1.72153)  (288, -0.645829)  (289, -0.10237)  (420, 3.47098)  (421, 6.94074)  (464, -0.511166)  (465, 0.101058)  (542, -0.603193)  (543, -1.8418) 
row 422: (60, -0.967591)  (61, -0.664788)  (62, -0.547106)  (63, -0.553616)  (234, -0.625152)  (235, -0.540371)  (292, -2.20125)  (293, -0.561988)  (422, 6.95072)  (423, 3.50649)  (462, -2.25012)  (463, -0.552711)  (546, -0.359495)  (547, -0.633014) 
row 423: (60, -0.664788)  (61, -1.69156)  (62, -0.553616)  (63, -1.66736)  (234, -0.540371)  (235, -1.53633)  (292, -0.561988)  (293, -0.046698)  (422, 3.50649)  (423, 7.07524)  (462, -0.552711)  (463, 0.0392761)  (546, -0.633014)  (547, -2.17256) 
row 424: (156, -0.967591)  (157, -0.664788)  (158, -0.547106)  (159, -0.553616)  (236, -0.625152)  (237, -0.540371)  (294, -2.20125)  (295, -0.561988)  (424, 6.95072)  (425, 3.50649)  (460, -2.25012)  (461, -0.552711)  (544, -0.359495)  (545, -0.633014) 
row 425: (156, -0.664788)  (157, -1.69156)  (158, -0.553616)  (159, -1.66736)  (236, -0.540371)  (237, -1.53633)  (294, -0.561988)  (295, -0.046698)  (424, 3.50649)  (425, 7.07524)  (460, -0.552711)  (461, 0.0392761)  (544, -0.633014)  (545, -2.17256) 
row 426: (162, -0.967591)  (163, -0.664788)  (164, -0.547106)  (165, -0.553616)  (238, -0.625152)  (239, -0.540371)  (298, -2.20125)  (299, -0.561988)  (426, 6.95072)  (427, 3.50649)  (458, -2.25012)  (459, -0.552711)  (550, -0.359495)  (551, -0.633014) 
row 427: (162, -0.664788)  (163, -1.69156)  (164, -0.553616)  (165, -1.66736)  (238, -0.540371)  (239, -1.53633)  (298, -0.561988)  (299, -0.046698)  (426, 3.50649)  (427, 7.07524)  (458, -0.552711)  (459, 0.0392761)  (550, -0.633014)  (551, -2.17256) 
row 428: (66, -0.967591)  (67, -0.664788)  (68, -0.547106)  (69, -0.553616)  (240, -0.625152)  (241, -0.540371)  (296, -2.20125)  (297, -0.561988)  (428, 6.95072)  (429, 3.50649)  (456, -2.25012)  (457, -0.552711)  (548, -0.359495)  (549, -0.633014) 
row 429: (66, -0.664788)  (67, -1.69156)  (68, -0.553616)  (69, -1.66736)  (240, -0.540371)  (241, -1.53633)  (296, -0.561988)  (297, -0.046698)  (428, 3.50649)  (429, 7.07524)  (456, -0.552711)  (457, 0.0392761)  (548, -0.633014)  (549, -2.17256) 
row 430: (72, -0.967591)  (73, -0.664788)  (74, -0.547106)  (75, -0.553616)  (246, -0.625152)  (247, -0.540371)  (306, -2.20125)  (307, -0.561988)  (430, 6.95072)  (431, 3.50649)  (452, -2.25012)  (453, -0.552711)  (554, -0.359495)  (555, -0.633014) 
row 431: (72, -0.664788)  (73, -1.69156)  (74, -0.553616)  (75, -1.66736)  (246, -0.540371)  (247, -1.53633)  (306, -0.561988)  (307, -0.046698)  (430, 3.50649)  (431, 7.07524)  (452, -0.552711)  (453, 0.0392761)  (554, -0.633014)  (555, -2.17256) 
row 432: (168, -0.967591)  (169, -0.664788)  (170, -0.547106)  (171, -0.553616)  (248, -0.625152)  (249, -0.540371)  (304, -2.20125)  (305, -0.561988)  (432, 6.95072)  (433, 3.50649)  (454, -2.25012)  (455, -0.552711)  (552, -0.359495)  (553, -0.633014) 
row 433: (168, -0.664788)  (169, -1.69156)  (170, -0.553616)  (171, -1.66736)  (248, -0.540371)  (249, -1.53633)  (304, -0.561988)  (305, -0.046698)  (432, 3.50649)  (433, 7.07524)  (454, -0.552711)  (455, 0.0392761)  (552, -0.633014)  (553, -2.17256) 
row 434: (104, -0.488166)  (105, -0.526894)  (106, -0.967591)  (107, -0.664788)  (244, -0.652166)  (245, -0.533463)  (310, -2.20125)  (311, -0.561988)  (434, 6.99999)  (435, 3.506)  (440, -2.33132)  (441, -0.585854)  (562, -0.359495)  (563, -0.633014) 
row 435: (104, -0.526894)  (105, -1.61941)  (106, -0.664788)  (107, -1.69156)  (244, -0.533463)  (245, -1.48169)  (310, -0.561988)  (311, -0.046698)  (434, 3.506)  (435, 7.02401)  (440, -0.585854)  (441, -0.0120976)  (562, -0.633014)  (563, -2.17256) 
row 436: (8, -0.488166)  (9, -0.526894)  (10, -0.967591)  (11, -0.664788)  (242, -0.652166)  (243, -0.533463)  (308, -2.20125)  (309, -0.561988)  (436, 6.99999)  (437, 3.506)  (438, -2.33132)  (439, -0.585854)  (560, -0.359495)  (561, -0.633014) 
row 437: (8, -0.526894)  (9, -1.61941)  (10, -0.664788)  (11, -1.69156)  (242, -0.533463)  (243, -1.48169)  (308, -0.561988)  (309, -0.046698)  (436, 3.506)  (437, 7.02401)  (438, -0.585854)  (439, -0.0120976)  (560, -0.633014)  (561, -2.17256) 
row 438: (6, -0.656265)  (7, -0.579742)  (8, -0.645211)  (9, -0.604777)  (242, -0.62662)  (243, -0.619854)  (300, -2.24757)  (301, -0.552833)  (436, -2.33132)  (437, -0.585854)  (438, 6.92116)  (439, 3.47061)  (576, -0.414172)  (577, -0.52755) 
row 439: (6, -0.579742)  (7, -1.6627)  (8, -0.604777)  (9, -1.7739)  (242, -0.619854)  (243, -1.8528)  (300, -0.552833)  (301, 0.0362425)  (436, -0.585854)  (437, -0.0120976)  (438, 3.47061)  (439, 6.96128)  (576, -0.52755)  (577, -1.69603) 
row 440: (102, -0.656265)  (103, -0.579742)  (104, -0.645211)  (105, -0.604777)  (244, -0.62662)  (245, -0.619854)  (302, -2.24757)  (303, -0.552833)  (434, -2.33132)  (435, -0.585854)  (440, 6.92116)  (441, 3.47061)  (578, -0.414172)  (579, -0.52755) 
row 441: (102, -0.579742)  (103, -1.6627)  (104, -0.604777)  (105, -1.7739)  (244, -0.619854)  (245, -1.8528)  (302, -0.552833)  (303, 0.0362425)  (434, -0.585854)  (435, -0.0120976)  (440, 3.47061)  (441, 6.96128)  (578, -0.52755)  (579, -1.69603) 
row 442: (110, -0.571344)  (111, -0.552762)  (112, -0.567728)  (113, -0.576032)  (250, -0.606441)  (251, -0.581993)  (316, -2.48095)  (317, -0.645829)  (442, 6.94316)  (443, 3.47098)  (448, -2.14572)  (449, -0.511166)  (556, -0.570976)  (557, -0.603193) 
row 443: (110, -0.552762)  (111, -1.6397)  (112, -0.576032)  (113, -1.7364)  (250, -0.581993)  (251, -1.72153)  (316, -0.645829)  (317, -0.10237)  (442, 3.47098)  (443, 6.94074)  (448, -0.511166)  (449, 0.101058)  (556, -0.603193)  (557, -1.8418) 
row 444: (14, -0.571344)  (15, -0.552762)  (16, -0.567728)  (17, -0.576032)  (252, -0.606441)  (253, -0.581993)  (318, -2.48095)  (319, -0.645829)  (444, 6.94316)  (445, 3.47098)  (446, -2.14572)  (447, -0.511166)  (558, -0.570976)  (559, -0.603193) 
row 445: (14, -0.552762)  (15, -1.6397)  (16, -0.576032)  (17, -1.7364)  (252, -0.581993)  (253, -1.72153)  (318, -0.645829)  (319, -0.10237)  (444, 3.47098)  (445, 6.94074)  (446, -0.511166)  (447, 0.101058)  (558, -0.603193)  (559, -1.8418) 
row 446: (12, -0.990629)  (13, -0.675226)  (14, -0.559184)  (15, -0.577372)  (252, -0.646257)  (253, -0.561094)  (308, -2.18047)  (309, -0.553128)  (444, -2.14572)  (445, -0.511166)  (446, 6.88532)  (447, 3.50954)  (574, -0.363048)  (575, -0.631557) 
row 447: (12, -0.675226)  (13, -1.71028)  (14, -0.577372)  (15, -1.75031)  (252, -0.561094)  (253, -1.59812)  (308, -0.553128)  (309, -0.0320379)  (444, -0.511166)  (445, 0.101058)  (446, 3.50954)  (447, 7.15286)  (574, -0.631557)  (575, -2.16318) 
row 448: (108, -0.990629)  (109, -0.675226)  (110, -0.559184)  (111, -0.577372)  (250, -0.646257)  (251, -0.561094)  (310, -2.18047)  (311, -0.553128)  (442, -2.14572)  (443, -0.511166)  (448, 6.88532)  (449, 3.50954)  (572, -0.363048)  (573, -0.631557) 
row 449: (108, -0.675226)  (109, -1.71028)  (110, -0.577372)  (111, -1.75031)  (250, -0.561094)  (251, -1.59812)  (310, -0.553128)  (311, -0.0320379)  (442, -0.511166)  (443, 0.101058)  (448, 3.50954)  (449, 7.15286)  (572, -0.631557)  (573, -2.16318) 
row 450: (140, -0.547634)  (141, -0.565027)  (142, -0.859334)  (143, -0.624137)  (226, -0.658897)  (227, -0.564778)  (286, -2.17885)  (287, -0.548369)  (416, -2.26953)  (417, -0.56082)  (450, 6.90804)  (451, 3.49878)  (564, -0.393795)  (565, -0.635646) 
row 451: (140, -0.565027)  (141, -1.71247)  (142, -0.624137)  (143, -1.63721)  (226, -0.564778)  (227, -1.60021)  (286, -0.548369)  (287, -0.0146276)  (416, -0.56082)  (417, 0.0262518)  (450, 3.49878)  (451, 7.08707)  (564, -0.635646)  (565, -2.14879) 
row 452: (74, -0.563079)  (75, -0.556522)  (76, -0.988337)  (77, -0.675511)  (246, -0.499619)  (247, -0.510175)  (312, -2.10192)  (313, -0.516845)  (430, -2.25012)  (431, -0.552711)  (452, 6.91865)  (453, 3.52417)  (580, -0.515571)  (581, -0.712408) 
row 453: (74, -0.556522)  (75, -1.66301)  (76, -0.675511)  (77, -1.71371)  (246, -0.510175)  (247, -1.54108)  (312, -0.516845)  (313, 0.0345397)  (430, -0.552711)  (431, 0.0392761)  (452, 3.52417)  (453, 7.17804)  (580, -0.712408)  (581, -2.33406) 
row 454: (170, -0.563079)  (171, -0.556522)  (172, -0.988337)  (173, -0.675511)  (248, -0.499619)  (249, -0.510175)  (314, -2.10192)  (315, -0.516845)  (432, -2.25012)  (433, -0.552711)  (454, 6.91865)  (455, 3.52417)  (582, -0.515571)  (583, -0.712408) 
row 455: (170, -0.556522)  (171, -1.66301)  (172, -0.675511)  (173, -1.71371)  (248, -0.510175)  (249, -1.54108)  (314, -0.516845)  (315, 0.0345397)  (432, -0.552711)  (433, 0.0392761)  (454, 3.52417)  (455, 7.17804)  (582, -0.712408)  (583, -2.33406) 
row 456: (68, -0.563079)  (69, -0.556522)  (70, -0.988337)  (71, -0.675511)  (240, -0.585559)  (241, -0.526631)  (306, -2.19639)  (307, -0.559166)  (428, -2.25012)  (429, -0.552711)  (456, 6.95377)  (457, 3.50738)  (586, -0.370288)  (587, -0.636842) 
row 457: (68, -0.556522)  (69, -1.66301)  (70, -0.675511)  (71, -1.71371)  (240, -0.526631)  (241, -1.52096)  (306, -0.559166)  (307, -0.0402781)  (428, -0.552711)  (429, 0.0392761)  (456, 3.50738)  (457, 7.07576)  (586, -0.636842)  (587, -2.17708) 
row 458: (164, -0.563079)  (165, -0.556522)  (166, -0.988337)  (167, -0.675511)  (238, -0.585559)  (239, -0.526631)  (304, -2.19639)  (305, -0.559166)  (426, -2.25012)  (427, -0.552711)  (458, 6.95377)  (459, 3.50738)  (584, -0.370288)  (585, -0.636842) 
row 459: (164, -0.556522)  (165, -1.66301)  (166, -0.675511)  (167, -1.71371)  (238, -0.526631)  (239, -1.52096)  (304, -0.559166)  (305, -0.0402781)  (426, -0.552711)  (427, 0.0392761)  (458, 3.50738)  (459, 7.07576)  (584, -0.636842)  (585, -2.17708) 
row 460: (158, -0.563079)  (159, -0.556522)  (160, -0.988337)  (161, -0.675511)  (236, -0.585559)  (237, -0.526631)  (298, -2.19639)  (299, -0.559166)  (424, -2.25012)  (425, -0.552711)  (460, 6.95377)  (461, 3.50738)  (588, -0.370288)  (589, -0.636842) 
row 461: (158, -0.556522)  (159, -1.66301)  (160, -0.675511)  (161, -1.71371)  (236, -0.526631)  (237, -1.52096)  (298, -0.559166)  (299, -0.0402781)  (424, -0.552711)  (425, 0.0392761)  (460, 3.50738)  (461, 7.07576)  (588, -0.636842)  (589, -2.17708) 
row 462: (62, -0.563079)  (63, -0.556522)  (64, -0.988337)  (65, -0.675511)  (234, -0.585559)  (235, -0.526631)  (296, -2.19639)  (297, -0.559166)  (422, -2.25012)  (423, -0.552711)  (462, 6.95377)  (463, 3.50738)  (590, -0.370288)  (591, -0.636842) 
row 463: (62, -0.556522)  (63, -1.66301)  (64, -0.675511)  (65, -1.71371)  (234, -0.526631)  (235, -1.52096)  (296, -0.559166)  (297, -0.0402781)  (422, -0.552711)  (423, 0.0392761)  (462, 3.50738)  (463, 7.07576)  (590, -0.636842)  (591, -2.17708) 
row 464: (56, -0.559184)  (57, -0.577372)  (58, -0.990629)  (59, -0.675226)  (230, -0.646257)  (231, -0.561094)  (292, -2.18047)  (293, -0.553128)  (420, -2.14572)  (421, -0.511166)  (464, 6.88532)  (465, 3.50954)  (592, -0.363048)  (593, -0.631557) 
row 465: (56, -0.577372)  (57, -1.75031)  (58, -0.675226)  (59, -1.71028)  (230, -0.561094)  (231, -1.59812)  (292, -0.553128)  (293, -0.0320379)  (420, -0.511166)  (421, 0.101058)  (464, 3.50954)  (465, 7.15286)  (592, -0.631557)  (593, -2.16318) 
row 466: (152, -0.563079)  (153, -0.556522)  (154, -0.988337)  (155, -0.675511)  (232, -0.585559)  (233, -0.526631)  (294, -2.19639)  (295, -0.559166)  (418, -2.25012)  (419, -0.552711)  (466, 6.95377)  (467, 3.50738)  (594, -0.370288)  (595, -0.636842) 
row 467: (152, -0.556522)  (153, -1.66301)  (154, -0.675511)  (155, -1.71371)  (232, -0.526631)  (233, -1.52096)  (294, -0.559166)  (295, -0.0402781)  (418, -0.552711)  (419, 0.0392761)  (466, 3.50738)  (467, 7.07576)  (594, -0.636842)  (595, -2.17708) 
row 468: (146, -0.556637)  (147, -0.555168)  (148, -0.989933)  (149, -0.676236)  (228, -0.591647)  (229, -0.527685)  (290, -2.19594)  (291, -0.559057)  (414, -2.25031)  (415, -0.552877)  (468, 6.95368)  (469, 3.50716)  (596, -0.369218)  (597, -0.63614) 
row 469: (146, -0.555168)  (147, -1.66403)  (148, -0.676236)  (149, -1.71501)  (228, -0.527685)  (229, -1.51909)  (290, -0.559057)  (291, -0.0402915)  (414, -0.552877)  (415, 0.0388035)  (468, 3.50716)  (469, 7.07497)  (596, -0.63614)  (597, -2.17534) 
row 470: (94, 0.667189)  (95, -0.166491)  (222, -1.1617)  (223, -0.450214)  (470, 7.76266)  (471, 3.79683)  (568, -0.489735)  (569, -0.81615)  (666, -2.85071)  (667, -0.983057)  (670, -2.41727)  (671, -1.09493) 
row 471: (94, -0.166491)  (95, -1.33315)  (222, -0.450214)  (223, -0.639155)  (470, 3.79683)  (471, 7.42468)  (568, -0.81615)  (569, -2.77486)  (666, -0.983057)  (667, -1.08152)  (670, -1.09493)  (671, -1.96247) 
row 472: (190, 0.667189)  (191, -0.166491)  (224, -1.1617)  (225, -0.450214)  (472, 7.76266)  (473, 3.79683)  (566, -0.489735)  (567, -0.81615)  (668, -2.85071)  (669, -0.983057)  (672, -2.41727)  (673, -1.09493) 
row 473: (190, -0.166491)  (191, -1.33315)  (224, -0.450214)  (225, -0.639155)  (472, 3.79683)  (473, 7.42468)  (566, -0.81615)  (567, -2.77486)  (668, -0.983057)  (669, -1.08152)  (672, -1.09493)  (673, -1.96247) 
row 474: (218, -1.82701)  (219, -0.398952)  (226, -0.635804)  (227, -0.558522)  (280, -0.477793)  (281, -0.59348)  (358, -2.21562)  (359, -0.540925)  (474, 6.653)  (475, 3.51484)  (570, -0.658241)  (571, -0.767749)  (624, -0.838534)  (625, -0.655211) 
row 475: (218, -0.398952)  (219, 0.231199)  (226, -0.558522)  (227, -1.59828)  (280, -0.59348)  (281, -1.89613)  (358, -0.540925)  (359, 0.0519241)  (474, 3.51484)  (475, 7.40635)  (570, -0.767749)  (571, -2.41276)  (624, -0.655211)  (625, -1.78231) 
row 476: (196, -1.75753)  (197, -0.374512)  (250, -0.557842)  (251, -0.543842)  (254, -0.374035)  (255, -0.521554)  (362, -2.08304)  (363, -0.488038)  (476, 6.57377)  (477, 3.57707)  (572, -0.914037)  (573, -0.841356)  (622, -0.887287)  (623, -0.807769) 
row 477: (196, -0.374512)  (197, 0.259484)  (250, -0.543842)  (251, -1.61752)  (254, -0.521554)  (255, -1.71218)  (362, -0.488038)  (363, 0.130887)  (476, 3.57707)  (477, 7.73451)  (572, -0.841356)  (573, -2.45139)  (622, -0.807769)  (623, -2.34379) 
row 478: (198, -1.75753)  (199, -0.374512)  (252, -0.557842)  (253, -0.543842)  (256, -0.374035)  (257, -0.521554)  (360, -2.08304)  (361, -0.488038)  (478, 6.57377)  (479, 3.57707)  (574, -0.914037)  (575, -0.841356)  (620, -0.887287)  (621, -0.807769) 
row 479: (198, -0.374512)  (199, 0.259484)  (252, -0.543842)  (253, -1.61752)  (256, -0.521554)  (257, -1.71218)  (360, -0.488038)  (361, 0.130887)  (478, 3.57707)  (479, 7.73451)  (574, -0.841356)  (575, -2.45139)  (620, -0.807769)  (621, -2.34379) 
row 480: (192, -1.81749)  (193, -0.39169)  (242, -0.586098)  (243, -0.609331)  (260, -0.451683)  (261, -0.515646)  (366, -2.23581)  (367, -0.548229)  (480, 6.65372)  (481, 3.51502)  (576, -0.867164)  (577, -0.701491)  (618, -0.695473)  (619, -0.748633) 
row 481: (192, -0.39169)  (193, 0.250728)  (242, -0.609331)  (243, -1.85123)  (260, -0.515646)  (261, -1.6109)  (366, -0.548229)  (367, 0.0428948)  (480, 3.51502)  (481, 7.40637)  (576, -0.701491)  (577, -1.9388)  (618, -0.748633)  (619, -2.29906) 
row 482: (194, -1.81749)  (195, -0.39169)  (244, -0.586098)  (245, -0.609331)  (258, -0.451683)  (259, -0.515646)  (364, -2.23581)  (365, -0.548229)  (482, 6.65372)  (483, 3.51502)  (578, -0.867164)  (579, -0.701491)  (616, -0.695473)  (617, -0.748633) 
row 483: (194, -0.39169)  (195, 0.250728)  (244, -0.609331)  (245, -1.85123)  (258, -0.515646)  (259, -1.6109)  (364, -0.548229)  (365, 0.0428948)  (482, 3.51502)  (483, 7.40637)  (578, -0.701491)  (579, -1.9388)  (616, -0.748633)  (617, -2.29906) 
row 484: (216, -1.77978)  (217, -0.384961)  (228, -0.48288)  (229, -0.498989)  (278, -0.360759)  (279, -0.483451)  (380, -2.21937)  (381, -0.541944)  (484, 6.65545)  (485, 3.56916)  (596, -0.930589)  (597, -0.853024)  (598, -0.882077)  (599, -0.806794) 
row 485: (216, -0.384961)  (217, 0.239932)  (228, -0.498989)  (229, -1.51308)  (278, -0.483451)  (279, -1.57305)  (380, -0.541944)  (381, 0.0515917)  (484, 3.56916)  (485, 7.6212)  (596, -0.853024)  (597, -2.48151)  (598, -0.806794)  (599, -2.3451) 
row 486: (204, -1.78015)  (205, -0.38515)  (238, -0.4775)  (239, -0.497198)  (266, -0.363292)  (267, -0.482916)  (372, -2.22334)  (373, -0.543501)  (486, 6.6577)  (487, 3.56912)  (584, -0.932281)  (585, -0.854069)  (608, -0.881132)  (609, -0.806284) 
row 487: (204, -0.38515)  (205, 0.239551)  (238, -0.497198)  (239, -1.51129)  (266, -0.482916)  (267, -1.56837)  (372, -0.543501)  (373, 0.0493405)  (486, 3.56912)  (487, 7.61877)  (584, -0.854069)  (585, -2.484)  (608, -0.806284)  (609, -2.34401) 
row 488: (208, -1.78015)  (209, -0.38515)  (236, -0.4775)  (237, -0.497198)  (270, -0.363292)  (271, -0.482916)  (378, -2.22334)  (379, -0.543501)  (488, 6.6577)  (489, 3.56912)  (588, -0.932281)  (589, -0.854069)  (606, -0.881132)  (607, -0.806284) 
row 489: (208, -0.38515)  (209, 0.239551)  (236, -0.497198)  (237, -1.51129)  (270, -0.482916)  (271, -1.56837)  (378, -0.543501)  (379, 0.0493405)  (488, 3.56912)  (489, 7.61877)  (588, -0.854069)  (589, -2.484)  (606, -0.806284)  (607, -2.34401) 
row 490: (214, -1.75753)  (215, -0.374512)  (230, -0.557842)  (231, -0.543842)  (274, -0.374035)  (275, -0.521554)  (384, -2.08304)  (385, -0.488038)  (490, 6.57377)  (491, 3.57707)  (592, -0.914037)  (593, -0.841356)  (600, -0.887287)  (601, -0.807769) 
row 491: (214, -0.374512)  (215, 0.259484)  (230, -0.543842)  (231, -1.61752)  (274, -0.521554)  (275, -1.71218)  (384, -0.488038)  (385, 0.130887)  (490, 3.57707)  (491, 7.73451)  (592, -0.841356)  (593, -2.45139)  (600, -0.807769)  (601, -2.34379) 
row 492: (206, -1.78015)  (207, -0.38515)  (240, -0.4775)  (241, -0.497198)  (268, -0.363292)  (269, -0.482916)  (374, -2.22334)  (375, -0.543501)  (492, 6.6577)  (493, 3.56912)  (586, -0.932281)  (587, -0.854069)  (610, -0.881132)  (611, -0.806284) 
row 493: (206, -0.38515)  (207, 0.239551)  (240, -0.497198)  (241, -1.51129)  (268, -0.482916)  (269, -1.56837)  (374, -0.543501)  (375, 0.0493405)  (492, 3.56912)  (493, 7.61877)  (586, -0.854069)  (587, -2.484)  (610, -0.806284)  (611, -2.34401) 
row 494: (212, -1.78015)  (213, -0.38515)  (232, -0.4775)  (233, -0.497198)  (276, -0.363292)  (277, -0.482916)  (382, -2.22334)  (383, -0.543501)  (494, 6.6577)  (495, 3.56912)  (594, -0.932281)  (595, -0.854069)  (602, -0.881132)  (603, -0.806284) 
row 495: (212, -0.38515)  (213, 0.239551)  (232, -0.497198)  (233, -1.51129)  (276, -0.482916)  (277, -1.56837)  (382, -0.543501)  (383, 0.0493405)  (494, 3.56912)  (495, 7.61877)  (594, -0.854069)  (595, -2.484)  (602, -0.806284)  (603, -2.34401) 
row 496: (210, -1.78015)  (211, -0.38515)  (234, -0.4775)  (235, -0.497198)  (272, -0.363292)  (273, -0.482916)  (376, -2.22334)  (377, -0.543501)  (496, 6.6577)  (497, 3.56912)  (590, -0.932281)  (591, -0.854069)  (604, -0.881132)  (605, -0.806284) 
row 497: (210, -0.38515)  (211, 0.239551)  (234, -0.497198)  (235, -1.51129)  (272, -0.482916)  (273, -1.56837)  (376, -0.543501)  (377, 0.0493405)  (496, 3.56912)  (497, 7.61877)  (590, -0.854069)  (591, -2.484)  (604, -0.806284)  (605, -2.34401) 
row 498: (200, -1.83537)  (201, -0.401547)  (248, -0.64197)  (249, -0.562349)  (262, -0.48012)  (263, -0.592863)  (370, -2.21975)  (371, -0.542512)  (498, 6.65708)  (499, 3.51166)  (582, -0.642331)  (583, -0.757606)  (614, -0.837534)  (615, -0.654783) 
row 499: (200, -0.401547)  (201, 0.229186)  (248, -0.562349)  (249, -1.60742)  (262, -0.592863)  (263, -1.89133)  (370, -0.542512)  (371, 0.0497034)  (498, 3.51166)  (499, 7.38956)  (582, -0.757606)  (583, -2.38809)  (614, -0.654783)  (615, -1.7816) 
row 500: (202, -1.83537)  (203, -0.401547)  (246, -0.64197)  (247, -0.562349)  (264, -0.48012)  (265, -0.592863)  (368, -2.21975)  (369, -0.542512)  (500, 6.65708)  (501, 3.51166)  (580, -0.642331)  (581, -0.757606)  (612, -0.837534)  (613, -0.654783) 
row 501: (202, -0.401547)  (203, 0.229186)  (246, -0.562349)  (247, -1.60742)  (264, -0.592863)  (265, -1.89133)  (368, -0.542512)  (369, 0.0497034)  (500, 3.51166)  (501, 7.38956)  (580, -0.757606)  (581, -2.38809)  (612, -0.654783)  (613, -1.7816) 
row 502: (194, -1.87016)  (195, -0.415713)  (222, -0.937981)  (223, -0.652567)  (282, -0.372372)  (283, -0.721845)  (346, -1.48726)  (347, -0.295344)  (502, 6.45692)  (503, 3.62782)  (654, -0.975653)  (655, -0.638727)  (658, -0.813501)  (659, -0.903629) 
row 503: (194, -0.415713)  (195, 0.207304)  (222, -0.652567)  (223, -1.67229)  (282, -0.721845)  (283, -2.51501)  (346, -0.295344)  (347, 0.305881)  (502, 3.62782)  (503, 8.05438)  (654, -0.638727)  (655, -1.57926)  (658, -0.903629)  (659, -2.80102) 
row 504: (192, -1.87016)  (193, -0.415713)  (224, -0.937981)  (225, -0.652567)  (284, -0.372372)  (285, -0.721845)  (348, -1.48726)  (349, -0.295344)  (504, 6.45692)  (505, 3.62782)  (656, -0.975653)  (657, -0.638727)  (660, -0.813501)  (661, -0.903629) 
row 505: (192, -0.415713)  (193, 0.207304)  (224, -0.652567)  (225, -1.67229)  (284, -0.721845)  (285, -2.51501)  (348, -0.295344)  (349, 0.305881)  (504, 3.62782)  (505, 8.05438)  (656, -0.638727)  (657, -1.57926)  (660, -0.903629)  (661, -2.80102) 
row 506: (36, -1.1154)  (37, -0.749722)  (38, -0.555859)  (39, -0.54965)  (276, -0.634643)  (277, -0.55639)  (336, -2.34758)  (337, -0.624748)  (408, -1.9496)  (409, -0.429854)  (506, 6.91952)  (507, 3.53102)  (602, -0.316443)  (603, -0.620654) 
