Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 136: (134, -114.934)  (135, -4.9122)  (136, 371.256)  (137, -30.8903)  (138, -159.544)  (139, 7.35)  (342, -1.47193)  (343, -86.8267)  (410, -95.306)  (411, 115.279) 
row 137: (134, 9.7878)  (135, 2.51184)  (136, -30.8903)  (137, 304.103)  (138, -7.35)  (139, -19.8801)  (342, -86.8267)  (343, -116.863)  (410, 115.279)  (411, -169.872) 
row 138: (136, -159.544)  (137, -7.35)  (138, 371.022)  (139, 28.8383)  (140, -115.872)  (141, 6.22839)  (342, -3.10057)  (343, 86.9977)  (416, -92.5052)  (417, -114.714) 
row 139: (136, 7.35)  (137, -19.8801)  (138, 28.8383)  (139, 302.815)  (140, -8.47161)  (141, 2.04612)  (342, 86.9977)  (343, -118.713)  (416, -114.714)  (417, -166.269) 
row 140: (138, -115.872)  (139, -8.47161)  (140, 330.17)  (141, 1.76042)  (142, -118.616)  (143, 4.77238)  (416, -48.8418)  (417, 101.633)  (450, -46.8408)  (451, -99.6945) 
row 141: (138, 6.22839)  (139, 2.04612)  (140, 1.76042)  (141, 317.116)  (142, -9.92762)  (143, 0.448138)  (416, 101.633)  (417, -155.47)  (450, -99.6945)  (451, -164.14) 
row 142: (140, -118.616)  (141, -9.92762)  (142, 362.26)  (143, -18.9939)  (144, -152.267)  (145, 7.35)  (286, -14.0177)  (287, -89.6451)  (450, -77.3601)  (451, 111.217) 
row 143: (140, 4.77238)  (141, 0.448138)  (142, -18.9939)  (143, 301.495)  (144, -7.35)  (145, -16.5167)  (286, -89.6451)  (287, -129.734)  (450, 111.217)  (451, -155.693) 
row 144: (142, -152.267)  (143, -7.35)  (144, 362.145)  (145, 21.9899)  (146, -117.126)  (147, 7.99887)  (286, -11.7571)  (287, 89.3082)  (414, -80.9955)  (415, -111.947) 
row 145: (142, 7.35)  (143, -16.5167)  (144, 21.9899)  (145, 302.887)  (146, -6.70113)  (147, 1.35579)  (286, 89.3082)  (287, -127.026)  (414, -111.947)  (415, -160.7) 
row 146: (144, -117.126)  (145, -6.70113)  (146, 329.832)  (147, -0.348257)  (148, -116.895)  (149, 7.21273)  (414, -47.9182)  (415, 100.618)  (468, -47.8923)  (469, -100.781) 
row 147: (144, 7.99887)  (145, 1.35579)  (146, -0.348257)  (147, 317.339)  (148, -7.48727)  (149, 1.48967)  (414, 100.618)  (415, -160.777)  (468, -100.781)  (469, -159.407) 
row 148: (146, -116.895)  (147, -7.48727)  (148, 370.878)  (149, -26.8073)  (150, -159.544)  (151, 7.35)  (290, -4.6928)  (291, -87.2094)  (468, -89.7456)  (469, 114.154) 
row 149: (146, 7.21273)  (147, 1.48967)  (148, -26.8073)  (149, 301.616)  (150, -7.35)  (151, -19.8801)  (290, -87.2094)  (291, -120.465)  (468, 114.154)  (469, -162.761) 
row 150: (148, -159.544)  (149, -7.35)  (150, 370.977)  (151, 25.4919)  (152, -118.021)  (153, 7.99887)  (290, -5.74827)  (291, 87.5459)  (418, -87.664)  (419, -113.687) 
row 151: (148, 7.35)  (149, -19.8801)  (150, 25.4919)  (151, 300.751)  (152, -6.70113)  (153, 0.858089)  (290, 87.5459)  (291, -121.161)  (418, -113.687)  (419, -160.568) 
row 152: (150, -118.021)  (151, -6.70113)  (152, 330.5)  (153, 0.213062)  (154, -117.002)  (155, 7.21273)  (418, -46.9554)  (419, 100.336)  (466, -48.5212)  (467, -101.06) 
row 153: (150, 7.99887)  (151, 0.858089)  (152, 0.213062)  (153, 316.761)  (154, -7.48727)  (155, 1.43015)  (418, 100.336)  (419, -159.765)  (466, -101.06)  (467, -159.284) 
row 154: (152, -117.002)  (153, -7.48727)  (154, 370.897)  (155, -26.7325)  (156, -159.544)  (157, 7.35)  (294, -4.75564)  (295, -87.2468)  (466, -89.5955)  (467, 114.117) 
row 155: (152, 7.21273)  (153, 1.43015)  (154, -26.7325)  (155, 301.553)  (156, -7.35)  (157, -19.8801)  (294, -87.2468)  (295, -120.463)  (466, 114.117)  (467, -162.64) 
row 156: (154, -159.544)  (155, -7.35)  (156, 370.977)  (157, 25.4919)  (158, -118.021)  (159, 7.99887)  (294, -5.74827)  (295, 87.5459)  (424, -87.664)  (425, -113.687) 
row 157: (154, 7.35)  (155, -19.8801)  (156, 25.4919)  (157, 300.751)  (158, -6.70113)  (159, 0.858089)  (294, 87.5459)  (295, -121.161)  (424, -113.687)  (425, -160.568) 
row 158: (156, -118.021)  (157, -6.70113)  (158, 330.5)  (159, 0.213062)  (160, -117.002)  (161, 7.21273)  (424, -46.9554)  (425, 100.336)  (460, -48.5212)  (461, -101.06) 
row 159: (156, 7.99887)  (157, 0.858089)  (158, 0.213062)  (159, 316.761)  (160, -7.48727)  (161, 1.43015)  (424, 100.336)  (425, -159.765)  (460, -101.06)  (461, -159.284) 
row 160: (158, -117.002)  (159, -7.48727)  (160, 370.897)  (161, -26.7325)  (162, -159.544)  (163, 7.35)  (298, -4.75564)  (299, -87.2468)  (460, -89.5955)  (461, 114.117) 
row 161: (158, 7.21273)  (159, 1.43015)  (160, -26.7325)  (161, 301.553)  (162, -7.35)  (163, -19.8801)  (298, -87.2468)  (299, -120.463)  (460, 114.117)  (461, -162.64) 
row 162: (160, -159.544)  (161, -7.35)  (162, 370.977)  (163, 25.4919)  (164, -118.021)  (165, 7.99887)  (298, -5.74827)  (299, 87.5459)  (426, -87.664)  (427, -113.687) 
row 163: (160, 7.35)  (161, -19.8801)  (162, 25.4919)  (163, 300.751)  (164, -6.70113)  (165, 0.858089)  (298, 87.5459)  (299, -121.161)  (426, -113.687)  (427, -160.568) 
row 164: (162, -118.021)  (163, -6.70113)  (164, 330.5)  (165, 0.213062)  (166, -117.002)  (167, 7.21273)  (426, -46.9554)  (427, 100.336)  (458, -48.5212)  (459, -101.06) 
row 165: (162, 7.99887)  (163, 0.858089)  (164, 0.213062)  (165, 316.761)  (166, -7.48727)  (167, 1.43015)  (426, 100.336)  (427, -159.765)  (458, -101.06)  (459, -159.284) 
row 166: (164, -117.002)  (165, -7.48727)  (166, 370.897)  (167, -26.7325)  (168, -159.544)  (169, 7.35)  (304, -4.75564)  (305, -87.2468)  (458, -89.5955)  (459, 114.117) 
row 167: (164, 7.21273)  (165, 1.43015)  (166, -26.7325)  (167, 301.553)  (168, -7.35)  (169, -19.8801)  (304, -87.2468)  (305, -120.463)  (458, 114.117)  (459, -162.64) 
row 168: (166, -159.544)  (167, -7.35)  (168, 370.977)  (169, 25.4919)  (170, -118.021)  (171, 7.99887)  (304, -5.74827)  (305, 87.5459)  (432, -87.664)  (433, -113.687) 
row 169: (166, 7.35)  (167, -19.8801)  (168, 25.4919)  (169, 300.751)  (170, -6.70113)  (171, 0.858089)  (304, 87.5459)  (305, -121.161)  (432, -113.687)  (433, -160.568) 
row 170: (168, -118.021)  (169, -6.70113)  (170, 330.5)  (171, 0.213062)  (172, -117.002)  (173, 7.21273)  (432, -46.9554)  (433, 100.336)  (454, -48.5212)  (455, -101.06) 
row 171: (168, 7.99887)  (169, 0.858089)  (170, 0.213062)  (171, 316.761)  (172, -7.48727)  (173, 1.43015)  (432, 100.336)  (433, -159.765)  (454, -101.06)  (455, -159.284) 
row 172: (170, -117.002)  (171, -7.48727)  (172, 370.897)  (173, -26.7325)  (174, -159.544)  (175, 7.35)  (314, -4.75564)  (315, -87.2468)  (454, -89.5955)  (455, 114.117) 
row 173: (170, 7.21273)  (171, 1.43015)  (172, -26.7325)  (173, 301.553)  (174, -7.35)  (175, -19.8801)  (314, -87.2468)  (315, -120.463)  (454, 114.117)  (455, -162.64) 
row 174: (172, -159.544)  (173, -7.35)  (174, 371.256)  (175, 30.8903)  (176, -114.934)  (177, 4.9122)  (314, -1.47193)  (315, 86.8267)  (390, -95.306)  (391, -115.279) 
row 175: (172, 7.35)  (173, -19.8801)  (174, 30.8903)  (175, 304.103)  (176, -9.7878)  (177, 2.51184)  (314, 86.8267)  (315, -116.863)  (390, -115.279)  (391, -169.872) 
row 176: (174, -114.934)  (175, -9.7878)  (176, 326.599)  (177, -3.13245)  (178, -114.04)  (179, 13.689)  (390, -49.7294)  (391, 100.302)  (530, -47.8952)  (531, -101.071) 
row 177: (174, 4.9122)  (175, 2.51184)  (176, -3.13245)  (177, 321.156)  (178, -1.01095)  (179, 2.55878)  (390, 100.302)  (391, -168.883)  (530, -101.071)  (531, -157.344) 
row 178: (176, -114.04)  (177, -1.01095)  (178, 372.422)  (179, -35.7308)  (180, -159.544)  (181, 7.35)  (322, 2.46185)  (323, -86.9914)  (530, -101.299)  (531, 116.383) 
row 179: (176, 13.689)  (177, 2.55878)  (178, -35.7308)  (179, 307.246)  (180, -7.35)  (181, -19.8801)  (322, -86.9914)  (323, -111.278)  (530, 116.383)  (531, -178.647) 
row 180: (178, -159.544)  (179, -7.35)  (180, 371.256)  (181, 30.8903)  (182, -114.934)  (183, 4.9122)  (322, -1.47193)  (323, 86.8267)  (392, -95.306)  (393, -115.279) 
row 181: (178, 7.35)  (179, -19.8801)  (180, 30.8903)  (181, 304.103)  (182, -9.7878)  (183, 2.51184)  (322, 86.8267)  (323, -116.863)  (392, -115.279)  (393, -169.872) 
row 182: (180, -114.934)  (181, -9.7878)  (182, 326.599)  (183, -3.13245)  (184, -114.04)  (185, 13.689)  (392, -49.7294)  (393, 100.302)  (526, -47.8952)  (527, -101.071) 
row 183: (180, 4.9122)  (181, 2.51184)  (182, -3.13245)  (183, 321.156)  (184, -1.01095)  (185, 2.55878)  (392, 100.302)  (393, -168.883)  (526, -101.071)  (527, -157.344) 
row 184: (182, -114.04)  (183, -1.01095)  (184, 372.422)  (185, -35.7308)  (186, -159.544)  (187, 7.35)  (330, 2.46185)  (331, -86.9914)  (526, -101.299)  (527, 116.383) 
row 185: (182, 13.689)  (183, 2.55878)  (184, -35.7308)  (185, 307.246)  (186, -7.35)  (187, -19.8801)  (330, -86.9914)  (331, -111.278)  (526, 116.383)  (527, -178.647) 
row 186: (184, -159.544)  (185, -7.35)  (186, 372.257)  (187, 15.9948)  (188, -125.306)  (189, 12.4929)  (330, -13.2526)  (331, 89.6176)  (352, -74.155)  (353, -110.755) 
row 187: (184, 7.35)  (185, -19.8801)  (186, 15.9948)  (187, 295.843)  (188, -2.20713)  (189, -3.42258)  (330, 89.6176)  (331, -127.234)  (352, -110.755)  (353, -145.307) 
row 188: (186, -125.306)  (187, -2.20713)  (188, 337.032)  (189, 47.307)  (190, -90.0344)  (191, -15.0895)  (352, 2.12437)  (353, 89.2444)  (668, -123.816)  (669, -119.255) 
row 189: (186, 12.4929)  (187, -3.42258)  (188, 47.307)  (189, 357.27)  (190, -29.7895)  (191, 9.93091)  (352, 89.2444)  (353, -120.471)  (668, -119.255)  (669, -243.307) 
row 190: (188, -90.0344)  (189, -29.7895)  (190, 341.636)  (191, 38.1746)  (472, 69.6334)  (473, -11.8867)  (668, -83.8347)  (669, 99.6137)  (672, -174.771)  (673, -102.862) 
row 191: (188, -15.0895)  (189, 9.93091)  (190, 38.1746)  (191, 328.107)  (472, -11.8867)  (473, -131.801)  (668, 99.6137)  (669, -73.1482)  (672, -102.862)  (673, -171.963) 
row 192: (192, 659.643)  (193, 0.0446834)  (330, 68.4795)  (331, 0.740391)  (480, -177.263)  (481, 24.5817)  (504, -182.214)  (505, -27.1727)  (576, -38.4963)  (577, 94.2153)  (618, -146.326)  (619, -106.792)  (656, -33.997)  (657, -91.7096)  (660, -149.827)  (661, 106.093) 
row 193: (192, 0.0446834)  (193, 629.741)  (330, 0.740391)  (331, -135.237)  (480, 24.5817)  (481, 31.0062)  (504, -27.1727)  (505, 26.9865)  (576, 94.2153)  (577, -168.01)  (618, -106.792)  (619, -108.707)  (656, -91.7096)  (657, -170.335)  (660, 106.093)  (661, -105.445) 
row 194: (194, 659.643)  (195, 0.0446834)  (328, 68.4795)  (329, 0.740391)  (482, -177.263)  (483, 24.5817)  (502, -182.214)  (503, -27.1727)  (578, -38.4963)  (579, 94.2153)  (616, -146.326)  (617, -106.792)  (654, -33.997)  (655, -91.7096)  (658, -149.827)  (659, 106.093) 
row 195: (194, 0.0446834)  (195, 629.741)  (328, 0.740391)  (329, -135.237)  (482, 24.5817)  (483, 31.0062)  (502, -27.1727)  (503, 26.9865)  (578, 94.2153)  (579, -168.01)  (616, -106.792)  (617, -108.707)  (654, -91.7096)  (655, -170.335)  (658, 106.093)  (659, -105.445) 
row 196: (196, 715.911)  (197, 4.08063)  (310, 81.6517)  (311, 0.172862)  (320, 79.0535)  (321, -1.23262)  (364, -174.295)  (365, 1.53245)  (476, -171.478)  (477, -1.68497)  (562, -139.259)  (563, -102.603)  (572, -131.912)  (573, 99.7444)  (622, -133.92)  (623, -100.207)  (632, -125.752)  (633, 100.197) 
row 197: (196, 4.08063)  (197, 581.601)  (310, 0.172862)  (311, -119.223)  (320, -1.23262)  (321, -121.548)  (364, 1.53245)  (365, 29.3762)  (476, -1.68497)  (477, 31.6354)  (562, -102.603)  (563, -101.561)  (572, 99.7444)  (573, -97.6577)  (622, -100.207)  (623, -102.378)  (632, 100.197)  (633, -100.245) 
row 198: (198, 715.911)  (199, 4.08063)  (308, 81.6517)  (309, 0.172862)  (322, 79.0535)  (323, -1.23262)  (366, -174.295)  (367, 1.53245)  (478, -171.478)  (479, -1.68497)  (560, -139.259)  (561, -102.603)  (574, -131.912)  (575, 99.7444)  (620, -133.92)  (621, -100.207)  (630, -125.752)  (631, 100.197) 
row 199: (198, 4.08063)  (199, 581.601)  (308, 0.172862)  (309, -119.223)  (322, -1.23262)  (323, -121.548)  (366, 1.53245)  (367, 29.3762)  (478, -1.68497)  (479, 31.6354)  (560, -102.603)  (561, -101.561)  (574, 99.7444)  (575, -97.6577)  (620, -100.207)  (621, -102.378)  (630, 100.197)  (631, -100.245) 
row 200: (200, 661.484)  (201, 4.26163)  (314, 62.5373)  (315, -2.32529)  (360, -194.455)  (361, -21.01)  (498, -178.919)  (499, 27.9452)  (558, -40.6145)  (559, -98.0871)  (582, -145.292)  (583, -106.282)  (614, -31.8036)  (615, 90.8431)  (628, -132.936)  (629, 104.654) 
row 201: (200, 4.26163)  (201, 622.182)  (314, -2.32529)  (315, -142.131)  (360, -21.01)  (361, 19.3993)  (498, 27.9452)  (499, 28.9818)  (558, -98.0871)  (559, -155.142)  (582, -106.282)  (583, -105.787)  (614, 90.8431)  (615, -169.365)  (628, 104.654)  (629, -98.1372) 
row 202: (202, 661.484)  (203, 4.26163)  (312, 62.5373)  (313, -2.32529)  (362, -194.455)  (363, -21.01)  (500, -178.919)  (501, 27.9452)  (556, -40.6145)  (557, -98.0871)  (580, -145.292)  (581, -106.282)  (612, -31.8036)  (613, 90.8431)  (626, -132.936)  (627, 104.654) 
row 203: (202, 4.26163)  (203, 622.182)  (312, -2.32529)  (313, -142.131)  (362, -21.01)  (363, 19.3993)  (500, 27.9452)  (501, 28.9818)  (556, -98.0871)  (557, -155.142)  (580, -106.282)  (581, -105.787)  (612, 90.8431)  (613, -169.365)  (626, 104.654)  (627, -98.1372) 
row 204: (204, 717.526)  (205, -4.34292)  (304, 81.9963)  (305, -0.123779)  (324, 79.3328)  (325, 1.3409)  (370, -174.295)  (371, -1.53245)  (486, -173.6)  (487, 1.20013)  (552, -139.259)  (553, 102.603)  (584, -131.042)  (585, -99.4534)  (608, -134.907)  (609, 100.506)  (646, -125.752)  (647, -100.197) 
row 205: (204, -4.34292)  (205, 580.311)  (304, -0.123779)  (305, -118.825)  (324, 1.3409)  (325, -121.267)  (370, -1.53245)  (371, 29.3762)  (486, 1.20013)  (487, 29.7845)  (552, 102.603)  (553, -101.561)  (584, -99.4534)  (585, -96.5409)  (608, 100.506)  (609, -101.032)  (646, -100.197)  (647, -100.245) 
row 206: (206, 717.526)  (207, -4.34292)  (306, 81.9963)  (307, -0.123779)  (326, 79.3328)  (327, 1.3409)  (368, -174.295)  (369, -1.53245)  (492, -173.6)  (493, 1.20013)  (554, -139.259)  (555, 102.603)  (586, -131.042)  (587, -99.4534)  (610, -134.907)  (611, 100.506)  (648, -125.752)  (649, -100.197) 
row 207: (206, -4.34292)  (207, 580.311)  (306, -0.123779)  (307, -118.825)  (326, 1.3409)  (327, -121.267)  (368, -1.53245)  (369, 29.3762)  (492, 1.20013)  (493, 29.7845)  (554, 102.603)  (555, -101.561)  (586, -99.4534)  (587, -96.5409)  (610, 100.506)  (611, -101.032)  (648, -100.197)  (649, -100.245) 
row 208: (208, 717.526)  (209, -4.34292)  (298, 81.9963)  (299, -0.123779)  (332, 79.3328)  (333, 1.3409)  (372, -174.295)  (373, -1.53245)  (488, -173.6)  (489, 1.20013)  (550, -139.259)  (551, 102.603)  (588, -131.042)  (589, -99.4534)  (606, -134.907)  (607, 100.506)  (642, -125.752)  (643, -100.197) 
row 209: (208, -4.34292)  (209, 580.311)  (298, -0.123779)  (299, -118.825)  (332, 1.3409)  (333, -121.267)  (372, -1.53245)  (373, 29.3762)  (488, 1.20013)  (489, 29.7845)  (550, 102.603)  (551, -101.561)  (588, -99.4534)  (589, -96.5409)  (606, 100.506)  (607, -101.032)  (642, -100.197)  (643, -100.245) 
row 210: (210, 717.526)  (211, -4.34292)  (296, 81.9963)  (297, -0.123779)  (334, 79.3328)  (335, 1.3409)  (374, -174.295)  (375, -1.53245)  (496, -173.6)  (497, 1.20013)  (548, -139.259)  (549, 102.603)  (590, -131.042)  (591, -99.4534)  (604, -134.907)  (605, 100.506)  (644, -125.752)  (645, -100.197) 
row 211: (210, -4.34292)  (211, 580.311)  (296, -0.123779)  (297, -118.825)  (334, 1.3409)  (335, -121.267)  (374, -1.53245)  (375, 29.3762)  (496, 1.20013)  (497, 29.7845)  (548, 102.603)  (549, -101.561)  (590, -99.4534)  (591, -96.5409)  (604, 100.506)  (605, -101.032)  (644, -100.197)  (645, -100.245) 
row 212: (212, 717.526)  (213, -4.34292)  (294, 81.9963)  (295, -0.123779)  (336, 79.3328)  (337, 1.3409)  (378, -174.295)  (379, -1.53245)  (494, -173.6)  (495, 1.20013)  (544, -139.259)  (545, 102.603)  (594, -131.042)  (595, -99.4534)  (602, -134.907)  (603, 100.506)  (640, -125.752)  (641, -100.197) 
row 213: (212, -4.34292)  (213, 580.311)  (294, -0.123779)  (295, -118.825)  (336, 1.3409)  (337, -121.267)  (378, -1.53245)  (379, 29.3762)  (494, 1.20013)  (495, 29.7845)  (544, 102.603)  (545, -101.561)  (594, -99.4534)  (595, -96.5409)  (602, 100.506)  (603, -101.032)  (640, -100.197)  (641, -100.245) 
row 214: (214, 715.911)  (215, -4.08063)  (292, 81.6517)  (293, -0.172862)  (338, 79.0535)  (339, 1.23262)  (376, -174.295)  (377, -1.53245)  (490, -171.478)  (491, 1.68497)  (546, -139.259)  (547, 102.603)  (592, -131.912)  (593, -99.7444)  (600, -133.92)  (601, 100.207)  (638, -125.752)  (639, -100.197) 
row 215: (214, -4.08063)  (215, 581.601)  (292, -0.172862)  (293, -119.223)  (338, 1.23262)  (339, -121.548)  (376, -1.53245)  (377, 29.3762)  (490, 1.68497)  (491, 31.6354)  (546, 102.603)  (547, -101.561)  (592, -99.7444)  (593, -97.6577)  (600, 100.207)  (601, -102.378)  (638, -100.197)  (639, -100.245) 
row 216: (216, 717.48)  (217, -4.31455)  (290, 81.9903)  (291, -0.123218)  (340, 79.3231)  (341, 1.33054)  (382, -174.295)  (383, -1.53245)  (484, -173.565)  (485, 1.23874)  (540, -139.259)  (541, 102.603)  (596, -131.121)  (597, -99.4816)  (598, -134.802)  (599, 100.477)  (634, -125.752)  (635, -100.197) 
row 217: (216, -4.31455)  (217, 580.338)  (290, -0.123218)  (291, -118.832)  (340, 1.33054)  (341, -121.275)  (382, -1.53245)  (383, 29.3762)  (484, 1.23874)  (485, 29.8201)  (540, 102.603)  (541, -101.561)  (596, -99.4816)  (597, -96.5618)  (598, 100.477)  (599, -101.06)  (634, -100.197)  (635, -100.245) 
row 218: (218, 661.265)  (219, -4.1881)  (342, 61.9874)  (343, 2.76161)  (384, -194.455)  (385, 21.01)  (474, -178.115)  (475, -28.4788)  (542, -40.6305)  (543, 98.0929)  (570, -145.382)  (571, 106.25)  (624, -31.7331)  (625, -90.7939)  (636, -132.936)  (637, -104.654) 
row 219: (218, -4.1881)  (219, 622.249)  (342, 2.76161)  (343, -142.906)  (384, 21.01)  (385, 19.3993)  (474, -28.4788)  (475, 29.1463)  (542, 98.0929)  (543, -155.149)  (570, 106.25)  (571, -105.214)  (624, -90.7939)  (625, -169.388)  (636, -104.654)  (637, -98.1372) 
row 220: (220, 724.091)  (221, -0.232645)  (286, 92.4619)  (287, -0.136628)  (344, 71.945)  (345, -2.93709e-09)  (358, -173.613)  (359, 0.163926)  (380, -173.821)  (381, 0.206142)  (538, -143.072)  (539, 100.612)  (564, -142.608)  (565, -100.613)  (650, -127.692)  (651, -100.795)  (652, -127.692)  (653, 100.795) 
row 221: (220, -0.232645)  (221, 579.894)  (286, -0.136628)  (287, -108.045)  (344, -2.93709e-09)  (345, -129.973)  (358, 0.163926)  (359, 29.4519)  (380, 0.206142)  (381, 29.5349)  (538, 100.612)  (539, -100.431)  (564, -100.613)  (565, -99.7708)  (650, -100.795)  (651, -100.331)  (652, 100.795)  (653, -100.331) 
row 222: (222, 648.397)  (223, -21.4244)  (346, 10.4121)  (347, -70.7292)  (350, -77.1962)  (351, -104.181)  (470, -110.365)  (471, 103.475)  (502, -84.8619)  (503, 115.254)  (568, -224.882)  (569, -32.4941)  (658, -177.533)  (659, -3.90013)  (666, 16.0291)  (667, 14.0005) 
row 223: (222, -21.4244)  (223, 636.288)  (346, -70.7292)  (347, -150.366)  (350, -104.181)  (351, -101.641)  (470, 103.475)  (471, -57.7448)  (502, 115.254)  (503, -158.806)  (568, -32.4941)  (569, -8.72915)  (658, -3.90013)  (659, 29.6813)  (666, 14.0005)  (667, -188.682) 
row 224: (224, 648.397)  (225, -21.4244)  (348, 10.4121)  (349, -70.7292)  (352, -77.1962)  (353, -104.181)  (472, -110.365)  (473, 103.475)  (504, -84.8619)  (505, 115.254)  (566, -224.882)  (567, -32.4941)  (660, -177.533)  (661, -3.90013)  (668, 16.0291)  (669, 14.0005) 
row 225: (224, -21.4244)  (225, 636.288)  (348, -70.7292)  (349, -150.366)  (352, -104.181)  (353, -101.641)  (472, 103.475)  (473, -57.7448)  (504, 115.254)  (505, -158.806)  (566, -32.4941)  (567, -8.72915)  (660, -3.90013)  (661, 29.6813)  (668, 14.0005)  (669, -188.682) 
row 226: (226, 698.096)  (227, -16.2764)  (358, -23.6236)  (359, -92.8906)  (416, -39.8268)  (417, -99.704)  (450, -58.0487)  (451, 104.724)  (474, -55.8152)  (475, 105.1)  (564, -269.205)  (565, -5.79965)  (570, -251.576)  (571, 4.84607) 
row 227: (226, -16.2764)  (227, 615.239)  (358, -92.8906)  (359, -142.017)  (416, -99.704)  (417, -139.842)  (450, 104.724)  (451, -152.839)  (474, 105.1)  (475, -152.737)  (564, -5.79965)  (565, -18.0556)  (570, 4.84607)  (571, -9.74821) 
row 228: (228, 703.415)  (229, 4.28258)  (380, -27.8474)  (381, 94.92)  (414, -53.5419)  (415, -103.395)  (468, -51.8219)  (469, 102.951)  (484, -41.2908)  (485, -100.496)  (538, -269.495)  (539, 8.06361)  (596, -259.418)  (597, -6.32617) 
row 229: (228, 4.28258)  (229, 611.59)  (380, 94.92)  (381, -142.472)  (414, -103.395)  (415, -146.211)  (468, 102.951)  (469, -145.216)  (484, -100.496)  (485, -145.032)  (538, 8.06361)  (539, -18.7902)  (596, -6.32617)  (597, -13.8692) 
row 230: (230, 672.099)  (231, 7.70925)  (384, -32.4525)  (385, 94.1218)  (420, -52.5133)  (421, -101.749)  (464, -56.83)  (465, 104.336)  (490, -48.1802)  (491, -102.498)  (542, -220.077)  (543, 4.97559)  (592, -262.046)  (593, -6.89448) 
row 231: (230, 7.70925)  (231, 634.238)  (384, 94.1218)  (385, -157.137)  (420, -101.749)  (421, -164.803)  (464, 104.336)  (465, -152.682)  (490, -102.498)  (491, -154.89)  (542, 4.97559)  (543, 10.1769)  (592, -6.89448)  (593, -14.9032) 
row 232: (232, 702.599)  (233, 4.44868)  (382, -27.8495)  (383, 94.9058)  (418, -55.0094)  (419, -103.875)  (466, -51.2243)  (467, 102.631)  (494, -40.7754)  (495, -100.296)  (540, -268.592)  (541, 8.48404)  (594, -259.148)  (595, -6.29928) 
row 233: (232, 4.44868)  (233, 612.177)  (382, 94.9058)  (383, -142.951)  (418, -103.875)  (419, -146.765)  (466, 102.631)  (467, -145.42)  (494, -100.296)  (495, -144.878)  (540, 8.48404)  (541, -18.4281)  (594, -6.29928)  (595, -13.7352) 
row 234: (234, 702.599)  (235, 4.44868)  (376, -27.8495)  (377, 94.9058)  (422, -55.0094)  (423, -103.875)  (462, -51.2243)  (463, 102.631)  (496, -40.7754)  (497, -100.296)  (546, -268.592)  (547, 8.48404)  (590, -259.148)  (591, -6.29928) 
row 235: (234, 4.44868)  (235, 612.177)  (376, 94.9058)  (377, -142.951)  (422, -103.875)  (423, -146.765)  (462, 102.631)  (463, -145.42)  (496, -100.296)  (497, -144.878)  (546, 8.48404)  (547, -18.4281)  (590, -6.29928)  (591, -13.7352) 
row 236: (236, 702.599)  (237, 4.44868)  (378, -27.8495)  (379, 94.9058)  (424, -55.0094)  (425, -103.875)  (460, -51.2243)  (461, 102.631)  (488, -40.7754)  (489, -100.296)  (544, -268.592)  (545, 8.48404)  (588, -259.148)  (589, -6.29928) 
row 237: (236, 4.44868)  (237, 612.177)  (378, 94.9058)  (379, -142.951)  (424, -103.875)  (425, -146.765)  (460, 102.631)  (461, -145.42)  (488, -100.296)  (489, -144.878)  (544, 8.48404)  (545, -18.4281)  (588, -6.29928)  (589, -13.7352) 
row 238: (238, 702.599)  (239, 4.44868)  (372, -27.8495)  (373, 94.9058)  (426, -55.0094)  (427, -103.875)  (458, -51.2243)  (459, 102.631)  (486, -40.7754)  (487, -100.296)  (550, -268.592)  (551, 8.48404)  (584, -259.148)  (585, -6.29928) 
